ensembl_gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,zfin_id_symbol,hgnc_symbol,description,entrezgene
ENSDARG00000053973,19394.045397933834,5.251788726066203,1.6471351662787135,3.1884382250980017,0.0014304357042515556,0.01731547233043721,fetub,,fetuin B [Source:ZFIN;Acc:ZDB-GENE-050208-4],569489
ENSDARG00000055036,333.7034921514065,2.607576054182499,0.7636021230348509,3.4148360455298117,6.382041452506405e-4,0.009559114670949494,itih3a,,inter-alpha-trypsin inhibitor heavy chain 3a [Source:ZFIN;Acc:ZDB-GENE-050522-262],553614
ENSDARG00000055514,585.3181847009498,4.283612841568568,1.486744199287303,2.8812036688100036,0.0039615955787819755,0.035696974982196,icn2,,ictacalcin 2 [Source:ZFIN;Acc:ZDB-GENE-070822-9],100005083
ENSDARG00000055798,22.51345609226502,-2.209055045893835,0.7825795068012195,-2.822786728626859,0.004760822976233717,0.04084807786550758,heyl,,hes-related family bHLH transcription factor with YRPW motif-like [Source:ZFIN;Acc:ZDB-GENE-030131-7074],335134
ENSDARG00000055825,531.7607759333215,3.95771049458484,0.9015513939420098,4.3898889416385405,1.1340856554154993e-5,4.1123189120620884e-4,celsr3,,"cadherin, EGF LAG seven-pass G-type receptor 3 [Source:ZFIN;Acc:ZDB-GENE-070122-3]",NA
ENSDARG00000056462,174.09049261152703,4.232459048173716,1.3091212991034002,3.233053385559055,0.0012247467296636482,0.01548356444091824,crp2,,C-reactive protein 2 [Source:ZFIN;Acc:ZDB-GENE-030131-5826],327615
ENSDARG00000056462,174.09049261152703,4.232459048173716,1.3091212991034002,3.233053385559055,0.0012247467296636482,0.01548356444091824,crp2,,C-reactive protein 2 [Source:ZFIN;Acc:ZDB-GENE-030131-5826],100141336
ENSDARG00000056838,14.359702228150674,-3.353110578190821,0.8957077112070737,-3.7435321101256367,1.8145140183278e-4,0.003603058000201298,pimr93,,"Pim proto-oncogene, serine/threonine kinase, related 93 [Source:ZFIN;Acc:ZDB-GENE-141216-82]",NA
ENSDARG00000057262,190.662344971232,2.9925613410047487,0.904948348492782,3.306886349910409,9.433915820041182e-4,0.01290785687246651,si:dkey-91i10.3,,si:dkey-91i10.3 [Source:ZFIN;Acc:ZDB-GENE-081105-124],565876
ENSDARG00000057392,31.72111670384035,-2.5673184292799256,0.6679109204451864,-3.8438036431096476,1.2114194656062949e-4,0.002619376104552349,lrrc31,,leucine rich repeat containing 31 [Source:ZFIN;Acc:ZDB-GENE-091204-286],NA
ENSDARG00000057911,8428.015473238382,3.1773255394512327,0.23338366296439758,13.614172899222728,3.298589318344739e-42,2.4868064871000984e-38,zgc:86709,ACTC1 (1 of many),zgc:86709 [Source:ZFIN;Acc:ZDB-GENE-040625-35],570210
ENSDARG00000059747,372.0281110779435,-3.4778069960979345,0.31662642877515906,-10.98394410583955,4.565459141566202e-28,1.1472998822755865e-24,si:dkey-106c17.3,,si:dkey-106c17.3 [Source:ZFIN;Acc:ZDB-GENE-060503-706],569752
ENSDARG00000059805,41.423473844171966,3.1223317890957194,0.9729524903263844,3.2091307850482083,0.001331369170100049,0.016499493983645377,slc25a38a,,"solute carrier family 25, member 38a [Source:ZFIN;Acc:ZDB-GENE-060929-320]",767662
ENSDARG00000061968,53.63556786557104,2.1437008305729854,0.560499679911904,3.824624540213689,1.3097152797885708e-4,0.00279715113153712,myo1ha,,myosin IHa [Source:ZFIN;Acc:ZDB-GENE-060531-78],556606
ENSDARG00000067851,140.63688552421615,2.337668605144718,0.7615142154883121,3.069763581032713,0.0021422827845131933,0.02312745094860854,lcn15,,lipocalin 15 [Source:ZFIN;Acc:ZDB-GENE-060825-349],751703
ENSDARG00000068934,954.4111813614095,2.0404502553341186,0.2515762341097592,8.110663801589059,5.034397107208563e-16,2.587794531221274e-13,cyp1b1,,"cytochrome P450, family 1, subfamily B, polypeptide 1 [Source:ZFIN;Acc:ZDB-GENE-030902-1]",100150054
ENSDARG00000069630,1329.1041899868915,3.9268690865788667,1.3290806037585567,2.9545755731247048,0.003130994587550685,0.030159158682552742,tat,,tyrosine aminotransferase [Source:ZFIN;Acc:ZDB-GENE-030131-1144],561410
ENSDARG00000069839,40.58935284864469,-2.009232573751984,0.4838027683509004,-4.1529993319399425,3.281456971734463e-5,9.626032727589928e-4,,,,NA
ENSDARG00000069988,176.26420504985413,3.7371813107462644,1.3068382534156637,2.859712210733386,0.004240256138701279,0.03750918230130288,arid5b,,AT rich interactive domain 5B (MRF1-like) [Source:ZFIN;Acc:ZDB-GENE-070112-1882],572528
ENSDARG00000070059,96.58633095260049,2.444690968542885,0.2686754040677678,9.099050123420536,9.112528518924672e-20,9.368093523296331e-17,si:ch211-262i1.5,,si:ch211-262i1.5 [Source:ZFIN;Acc:ZDB-GENE-030131-3152],567573
ENSDARG00000070069,157.087054489405,2.174272604447852,0.6753926268030924,3.2192720473416583,0.0012851649556143686,0.016076645907704742,pitx3,,paired-like homeodomain 3 [Source:ZFIN;Acc:ZDB-GENE-041229-4],402974
ENSDARG00000070078,242.15870333046598,5.432483098226454,1.9831375516168497,2.7393375178627206,0.006156313644812441,0.048468140171692896,abcb11b,,"ATP-binding cassette, sub-family B (MDR/TAP), member 11b [Source:ZFIN;Acc:ZDB-GENE-050517-14]",571189
ENSDARG00000070558,52.87377030880638,-2.9779046406494603,0.6607042700930468,-4.507167238725554,6.569885015303074e-6,2.611442695801575e-4,si:ch211-93g23.2,,si:ch211-93g23.2 [Source:ZFIN;Acc:ZDB-GENE-090312-164],100005086
ENSDARG00000070892,116.16696850062922,4.185933620414714,1.3000024577169527,3.219942851312755,0.0012821615414122054,0.01605533553617993,si:ch211-262h13.5,,si:ch211-262h13.5 [Source:ZFIN;Acc:ZDB-GENE-050208-372],571127
ENSDARG00000071005,179.06190754037297,2.223900857551585,0.5533501758208731,4.018975604828382,5.845172187472682e-5,0.0014904806441813476,ppp1r3ca,,"protein phosphatase 1, regulatory subunit 3Ca [Source:ZFIN;Acc:ZDB-GENE-040718-70]",436649
ENSDARG00000071076,402.00268806261386,2.4976408021824925,0.6993256243853122,3.5714990486411096,3.549438377394125e-4,0.006090868572194455,ldhbb,,lactate dehydrogenase Bb [Source:ZFIN;Acc:ZDB-GENE-040718-176],436747
ENSDARG00000071560,38.64422782767736,3.9085285042795523,1.3106746057297882,2.9820738779807745,0.0028630290118618184,0.02825180068118619,dlx4b,,distal-less homeobox 4b [Source:ZFIN;Acc:ZDB-GENE-990415-50],30581
ENSDARG00000071579,28.9471642642053,4.90733210930832,1.3056098428465353,3.758651281771273,1.7083173607437287e-4,0.003443584113007211,urad,,ureidoimidazoline (2-oxo-4-hydroxy-4-carboxy-5-) decarboxylase [Source:ZFIN;Acc:ZDB-GENE-070112-472],557735
ENSDARG00000071678,393.9100586246745,2.464917105953812,0.48071132671156824,5.127645156222391,2.933887556146831e-7,2.113239963610601e-5,atcaya,,"ataxia, cerebellar, Cayman type a [Source:ZFIN;Acc:ZDB-GENE-070705-185]",565827
ENSDARG00000074210,120.58996594793197,4.660036102059388,0.308794383267164,15.09106497584057,1.8542507640491966e-51,4.193758953050068e-47,zgc:110286,,zgc:110286 [Source:ZFIN;Acc:ZDB-GENE-050417-68],550265
ENSDARG00000074642,96.7894374431055,4.233028801859688,1.284479847062976,3.295519825817983,9.823977133255146e-4,0.013296761868511768,zgc:153932,,zgc:153932 [Source:ZFIN;Acc:ZDB-GENE-070209-223],108179107
ENSDARG00000074712,38.91907232155896,5.69970783802098,2.0901816882856075,2.726895881810136,0.006393320911505561,0.049707026144902466,si:ch211-186e20.2,,si:ch211-186e20.2 [Source:ZFIN;Acc:ZDB-GENE-110407-8],NA
ENSDARG00000074863,113.49665373812819,-2.085274682914401,0.3018406505129503,-6.908528322380268,4.897072304317585e-12,1.287873073334312e-9,si:dkey-112m2.1,,si:dkey-112m2.1 [Source:ZFIN;Acc:ZDB-GENE-091116-15],NA
ENSDARG00000075172,958.8318092927667,-2.0503239827016357,0.24258667004365464,-8.451923522148476,2.865422801458308e-17,1.800201875016182e-14,fbxo25,,F-box protein 25 [Source:ZFIN;Acc:ZDB-GENE-040801-19],403037
ENSDARG00000075177,37.8767093293138,2.303271384125194,0.7296311562989503,3.1567612816981727,0.0015953189098315411,0.01885604605941137,ribc2,,RIB43A domain with coiled-coils 2 [Source:ZFIN;Acc:ZDB-GENE-050411-27],568595
ENSDARG00000075436,101.9603649034341,2.2619508669234234,0.8262668876903869,2.7375547787544963,0.006189781055155404,0.04867673091948879,sytl2b,,synaptotagmin-like 2b [Source:ZFIN;Acc:ZDB-GENE-121214-363],572466
ENSDARG00000075614,16.7508332828676,4.774376486136335,1.6745453924601756,2.851147844443924,0.004356170958341437,0.038359461101591504,apoc4,,apolipoprotein C-IV [Source:ZFIN;Acc:ZDB-GENE-081022-25],NA
ENSDARG00000075766,73.57896392531775,2.2093756054562896,0.7423186891875505,2.9763168267720657,0.0029173330031846785,0.028588093818469617,sccpdha,,saccharopine dehydrogenase a [Source:ZFIN;Acc:ZDB-GENE-040718-51],436632
ENSDARG00000076448,312.8710224161862,5.490633537383456,2.012307042686618,2.7285267212765634,0.0063617935729497485,0.04954159835731162,serpinf2a,,"serpin peptidase inhibitor, clade F (alpha-2 antiplasmin, pigment epithelium derived factor), member 2a [Source:ZFIN;Acc:ZDB-GENE-060822-1]",560308
ENSDARG00000076838,1134.8106605828818,4.375883641948408,1.4201324857965476,3.0813207117742887,0.0020608454451984787,0.022516976538190337,apom,,apolipoprotein M [Source:ZFIN;Acc:ZDB-GENE-010605-5],569714
ENSDARG00000076900,66.5489455288844,2.1884931957428715,0.7536193135830707,2.9039770561846625,0.003684551604166213,0.033958232938641905,prozb,,"protein Z, vitamin K-dependent plasma glycoprotein b [Source:ZFIN;Acc:ZDB-GENE-120816-1]",558106
ENSDARG00000077187,299.19440766288363,2.707754959348153,0.8692799140683759,3.1149402114623874,0.0018398219793597376,0.020836882176854876,impg1a,,interphotoreceptor matrix proteoglycan 1a [Source:ZFIN;Acc:ZDB-GENE-070424-197],NA
ENSDARG00000077382,25.188895686018917,3.1474202346097306,1.1035606606019044,2.8520591091866794,0.004343702262613712,0.03830078521385353,si:rp71-68n21.12,,si:rp71-68n21.12 [Source:ZFIN;Acc:ZDB-GENE-081105-169],NA
ENSDARG00000077540,62.573586944740136,5.085842250811464,1.244839121651124,4.08554178797476,4.397408498632532e-5,0.0011882459738778014,f2rl1.2,,"coagulation factor II (thrombin) receptor-like 1, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-070615-24]",100073342
ENSDARG00000078322,3478.0217237367087,-2.1980782247658377,0.18813230609473638,-11.683682990942383,1.5445508508936439e-31,4.366638324332693e-28,col12a1a,,"collagen, type XII, alpha 1a [Source:ZFIN;Acc:ZDB-GENE-090728-1]",100149543
ENSDARG00000078674,85.45961230053842,3.7275535458835964,0.8320736712128817,4.479835950643752,7.47004300006167e-6,2.897619729812304e-4,hspb9,,"heat shock protein, alpha-crystallin-related, 9 [Source:ZFIN;Acc:ZDB-GENE-080214-6]",100137108
ENSDARG00000078774,14.043482444973357,-2.671640757898236,0.9076913670577533,-2.943336088519005,0.0032469571242935385,0.030881593473568947,,,,NA
ENSDARG00000078975,34.75626183457606,-2.731653351921123,0.7192882462370164,-3.7977172103282246,1.4603479150912982e-4,0.0030695807430873505,igl1c3,,immunoglobulin light 1 constant 3 [Source:ZFIN;Acc:ZDB-GENE-111021-11],NA
ENSDARG00000079161,1422.97470572728,-2.2125840531654086,0.35016995242024507,-6.318600547742165,2.6394254144518603e-10,4.700463354225018e-8,bsnb,,bassoon (presynaptic cytomatrix protein) b [Source:ZFIN;Acc:ZDB-GENE-120628-1],101175706
