target_id,test_stat,pval,qval,rss,sigma_sq,tech_var,mean_obs,var_obs,sigma_sq_pmax,smooth_sigma_sq,final_sigma_sq,degrees_free,ensembl_gene_id,hgnc_symbol,description,zfin_id_symbol,entrezgene
ENSDART00000060714,16.66537758185274,4.4587380296779526e-5,0.043541603558909604,1.3209901209035846,0.25996788243202595,0.004230141748690987,5.63438581035088,0.264198024180716,0.25996788243202595,0.03612651341161276,0.25996788243202595,1,ENSDARG00000041417,,"ATPase, H+ transporting, lysosomal accessory protein 1a [Source:ZFIN;Acc:ZDB-GENE-090312-136]",atp6ap1a,100004566
ENSDART00000116017,16.69890451806679,4.3806287042828654e-5,0.043541603558909604,32.02013275561248,6.389535996331764,0.014490554790732003,1.6001124770348527,6.404026551122494,6.389535996331764,0.8206466288648914,6.389535996331764,1,ENSDARG00000082842,,U5 spliceosomal RNA [Source:RFAM;Acc:RF00020],,NA
ENSDART00000116995,16.679267593609474,4.426209325456868e-5,0.043541603558909604,14.1208872267197,2.6727052110098266,0.15147223433411364,3.351249813391033,2.8241774453439388,2.6727052110098266,0.11064937910242012,2.6727052110098266,1,ENSDARG00000082472,,U2 spliceosomal RNA [Source:RFAM;Acc:RF00004],,NA
ENSDART00000118922,16.679268355721536,4.426207547245487e-5,0.043541603558909604,14.12093161138759,2.672714087992037,0.15147223428548132,3.351251990700719,2.824186322277517,2.672714087992037,0.11064913837805583,2.672714087992037,1,ENSDARG00000080385,,U2 spliceosomal RNA [Source:RFAM;Acc:RF00004],,NA
ENSDART00000127029,16.766082856247095,4.228234930539782e-5,0.043541603558909604,1.9205488221456428,0.3801216505222085,0.003988113906920117,5.838852868373335,0.3841097644291294,0.3801216505222085,0.03390943112704724,0.3801216505222085,1,ENSDARG00000030262,,si:ch211-220i18.4 [Source:ZFIN;Acc:ZDB-GENE-090312-151],si:ch211-220i18.4,798392
ENSDART00000141224,17.06492710203787,3.612330712397285e-5,0.043541603558909604,10.53517241544612,2.0340093195588675,0.07302516353035647,3.974933405056313,2.107034483089223,2.0340093195588675,0.07075839383496382,2.0340093195588675,1,ENSDARG00000041182,,ribosomal protein L4 [Source:ZFIN;Acc:ZDB-GENE-030131-9034],rpl4,337090
ENSDART00000146701,16.86662133440212,4.010060592741967e-5,0.043541603558909604,8.553504498025667,1.6870940310173639,0.023606868587769593,4.369113429833532,1.7107008996051347,1.6870940310173639,0.057414556789211944,1.6870940310173639,1,ENSDARG00000092726,,si:dkey-184p9.7 [Source:ZFIN;Acc:ZDB-GENE-091204-97],si:dkey-184p9.7,NA
ENSDART00000158869,16.999275575391778,3.7394082981614074e-5,0.043541603558909604,39.977705568189194,7.8584805121391765,0.13706060149866234,2.3521271061005726,7.995541113637837,7.8584805121391765,0.33751248890353575,7.8584805121391765,1,ENSDARG00000101770,,ACEA small nucleolar RNA U3 [Source:RFAM;Acc:RF01848],,NA
ENSDART00000162256,16.7762582988183,4.205621377911965e-5,0.043541603558909604,7.398935095519046,1.4437935218512552,0.035993497252553984,4.105296431990753,1.479787019103811,1.4437935218512552,0.0660088582204725,1.4437935218512552,1,ENSDARG00000051914,,"solute carrier family 14 (urea transporter), member 2 [Source:ZFIN;Acc:ZDB-GENE-030131-4833]",slc14a2,326634
ENSDART00000167292,16.731253647872435,4.3065675465337894e-5,0.043541603558909604,34.20763741570493,6.640689714394319,0.20083776874666706,1.6874779864080482,6.841527483140984,6.640689714394319,0.7401996766728227,6.640689714394319,1,ENSDARG00000055158,,prospero homeobox 1a [Source:ZFIN;Acc:ZDB-GENE-980526-397],prox1a,30679
ENSDART00000075918,16.54666063039598,4.7467502609899675e-5,0.04494107122327682,3.5002812446179585,0.6955362410837654,0.004520007839826282,5.719596354061765,0.700056248923592,0.6955362410837654,0.03517371522354611,0.6955362410837654,1,ENSDARG00000053820,,protein-L-isoaspartate (D-aspartate) O-methyltransferase domain containing 2 [Source:ZFIN;Acc:ZDB-GENE-060312-14],pcmtd2,556012
ENSDART00000134636,16.49379387789306,4.8809578998780134e-5,0.04494107122327682,5.426247603948816,1.0389754058597775,0.04627411492998577,3.819363497599406,1.0852495207897632,1.0389754058597775,0.07721693342975777,1.0389754058597775,1,ENSDARG00000041182,,ribosomal protein L4 [Source:ZFIN;Acc:ZDB-GENE-030131-9034],rpl4,337090
ENSDART00000150179,16.40958050289469,5.102667129499223e-5,0.045677375254233876,1.3273153790884271,0.264278760539817,0.00118431527786838,6.859531755668852,0.26546307581768475,0.264278760539817,0.0280927175987324,0.264278760539817,1,ENSDARG00000094889,,complexin 4c [Source:ZFIN;Acc:ZDB-GENE-101018-1],cplx4c,100004361
ENSDART00000081765,16.204552904323123,5.6857302073294826e-5,0.04952117342199998,2.822429032685006,0.524559598749942,0.039926207787059256,5.749580883322878,0.5644858065369995,0.524559598749942,0.03484789560491097,0.524559598749942,1,ENSDARG00000058824,,mitochondrial ribosomal protein L4 [Source:ZFIN;Acc:ZDB-GENE-050522-388],mrpl4,553771
